PID	V1	V2	V3	V4	V5	P1	P2	P3	P4	P5
1	-1	-0.6	-1.2	-0.6	-1.3	-1.2	-1.2	-0.9	-0.1	0
2	-0.5	-0.5	-1	0.4	-0.1	-0.1	0.8	0.3	-0.3	0.6
3	0	-0.5	-0.7	-0.7	-0.8	0.1	-0.6	0	-1.3	-0.5
4	0.6	-0.4	0.3	-0.7	0.4	0.1	-0.6	-1	-0.9	-0.3
5	0.5	0.2	0.1	0.6	0	1.5	1.5	0.6	1.1	0.2
6	0.3	-0.8	0.4	0.4	0.3	-0.2	-0.2	1.1	-0.1	0.5
7	-0.5	0	-0.3	-0.3	-0.4	-0.4	-1.6	-1.8	-2	-2.4
8	-0.9	-0.5	-1.3	-0.8	-0.6	-1.9	-1.7	-1.8	-1.6	-1.8
9	-1.9	-0.8	-1.4	-2	-1	0.9	0.7	0	1	0.4
10	-0.2	-0.8	-0.1	-0.6	-0.6	0.3	0.2	0.7	-0.1	0.1
11	-0.6	-1.5	-0.1	-0.2	-0.4	-0.1	-1.1	-1.5	-0.3	-1.1
12	-0.7	-2.2	-2.3	-2.2	-2	-1.9	-1.6	-1.6	-1.2	-1.4
13	-0.6	0.2	0.1	-0.5	-0.4	-2	-0.5	-0.5	-1.8	-0.8
14	-1.1	-0.6	-0.3	0.1	0.2	0.1	0.2	0	1.4	-0.3
15	0.9	1.3	2.4	1.7	1.2	1.8	1.3	2.2	2.1	1.2
16	-1.2	-1.4	-1	-1.7	-1.2	-0.4	-0.3	0	0.8	0.3
17	-0.1	-0.4	-0.7	0.1	-0.3	0.2	-0.3	-0.2	-0.1	-0.2
18	-0.9	-0.2	0.2	-0.8	-0.1	-0.2	-1.5	-1.1	-0.9	-1.4
19	1	1.2	1.8	1.6	2	-0.1	-0.4	-0.4	-0.3	0.3
20	-0.8	-0.3	-0.9	0	0.3	-0.4	-0.5	0	-0.2	-1.2
21	0.1	-1.3	-0.7	-0.4	-0.4	0.8	1.3	1.7	1.5	2
22	0.3	0.3	1.2	0.5	0.2	0.7	0.3	0.6	0.2	0.4
23	1.6	1.2	0.9	0.3	0.1	1.9	0.6	0.1	0.8	0.9
24	-0.6	0.2	-0.6	-0.1	-0.9	0.5	1	1.3	0.6	-0.4
25	1.5	1.2	1.5	1.1	0.4	1.2	1.7	1	0.4	0.6
26	0.4	0	-0.1	0.1	1	-0.3	-0.1	-0.1	-0.6	-0.8
27	-0.7	-1.1	0.8	-0.3	0	-0.2	0.8	1.4	-0.1	0.2
28	1.6	0.1	1.3	0.2	1.2	-0.6	-0.4	0.1	-0.2	-1.2
29	0.9	0.9	1.5	0.2	1.3	0	0.2	0.5	0.2	1.5
30	-0.4	-1.2	0	0	0.2	-1.2	-0.9	-0.1	-0.6	0.2
